id,name,lat,lon,type,source
node/271308,Tumulus,50.9279169,-1.7077055,tumulus,osm
node/30000437,node/30000437,53.4186225,-2.0167551,tumulus,osm
node/30000438,node/30000438,53.4142841,-2.0193363,tumulus,osm
node/112311575,Robin Hood's Tump,53.1349949,-2.6372061,tumulus,osm
node/272788046,node/272788046,51.7293624,-3.7765236,cairn,osm
node/272788047,node/272788047,51.7283691,-3.7790345,cairn,osm
node/272788049,node/272788049,51.7246166,-3.7805796,cairn,osm
node/290006490,node/290006490,51.2498545,-0.0695006,tumulus,osm
node/298136503,Tumulus,51.2026085,-0.4017668,tumulus,osm
node/301461840,node/301461840,51.159294,-0.7861887,tumulus,osm
node/301594567,Tumulus,51.1604798,-0.6991068,tumulus,osm
node/301598165,Tumulus,51.1970648,-0.7221122,tumulus,osm
node/301600187,Tumulus,51.2208545,-0.6568429,tumulus,osm
node/302325186,node/302325186,51.3715034,-0.5805498,tumulus,osm
node/303570735,Hob Hurst's House,53.2194314,-1.5709982,tumulus,osm
node/308966213,node/308966213,51.1292898,-1.6861365,tumulus,osm
node/308966301,node/308966301,51.1237412,-1.7034582,tumulus,osm
node/308966302,node/308966302,51.1225973,-1.6996023,tumulus,osm
node/308966332,node/308966332,51.1155682,-1.6884779,tumulus,osm
node/308966333,node/308966333,51.116624,-1.6878973,tumulus,osm
node/308966334,node/308966334,51.1142858,-1.685402,tumulus,osm
node/308966335,node/308966335,51.1161585,-1.6903459,tumulus,osm
node/308966336,node/308966336,51.113534,-1.674608,tumulus,osm
node/313720541,node/313720541,51.2117793,-1.5263561,tumulus,osm
node/313720684,node/313720684,51.238777,-1.4393179,tumulus,osm
node/313720722,node/313720722,51.2392069,-1.4380304,tumulus,osm
node/316138753,node/316138753,51.2276767,-0.3501273,tumulus,osm
node/316530856,node/316530856,50.5310396,-3.9512886,tumulus,osm
node/324302302,node/324302302,53.0295806,-2.8145779,tumulus,osm
node/330373140,Uley Long Barrow,51.698652,-2.3059025,tumulus,osm
node/332057428,node/332057428,51.1591579,-1.1368242,tumulus,osm
node/332057429,node/332057429,51.1558203,-1.1257521,tumulus,osm
node/344923511,node/344923511,52.7596435,-4.0379154,cairn,osm
node/355973202,node/355973202,51.8121573,-2.1268786,tumulus,osm
node/368666689,Tumulus,50.843254,-0.0243663,tumulus,osm
node/369304127,node/369304127,50.8755192,-0.0139882,tumulus,osm
node/369304154,node/369304154,50.8766626,-0.0142125,tumulus,osm
node/369306811,node/369306811,50.8812768,-0.0083251,tumulus,osm
node/382917761,Tumulus,51.4078554,-0.7528605,tumulus,osm
node/386055629,node/386055629,50.7736887,0.1827455,tumulus,osm
node/411708122,node/411708122,51.7699163,-2.2862724,tumulus,osm
node/411708123,node/411708123,51.7713238,-2.2889761,tumulus,osm
node/411716577,node/411716577,51.7715554,-2.460855,tumulus,osm
node/416391281,node/416391281,51.8207325,-2.0813668,tumulus,osm
node/416630956,Wellhill Copse Barrow,51.7336536,-2.0050623,tumulus,osm
node/416647626,node/416647626,51.6777205,-2.1027585,tumulus,osm
node/416647627,node/416647627,51.6651562,-2.1720281,tumulus,osm
node/416647628,node/416647628,51.7121942,-2.1598369,tumulus,osm
node/416661343,node/416661343,51.6749901,-2.0671216,tumulus,osm
node/416851416,node/416851416,51.6870144,-2.2026883,tumulus,osm
node/416851417,node/416851417,51.683689,-2.1929948,tumulus,osm
node/420302707,node/420302707,51.7931493,-2.0970088,tumulus,osm
node/420302709,node/420302709,51.7921248,-2.1055232,tumulus,osm
node/420302710,node/420302710,51.7835848,-2.0858492,tumulus,osm
node/420302726,node/420302726,51.7670126,-2.0636379,tumulus,osm
node/429199869,node/429199869,50.6112293,-4.5614039,tumulus,osm
node/429199871,node/429199871,50.6055855,-4.5801524,tumulus,osm
node/429199872,node/429199872,50.6319747,-4.576516,tumulus,osm
node/429199874,node/429199874,50.6252243,-4.5905001,tumulus,osm
node/429199877,node/429199877,50.6063773,-4.5811117,tumulus,osm
node/429199878,node/429199878,50.6111204,-4.5596014,tumulus,osm
node/429199880,node/429199880,50.6166748,-4.6492083,tumulus,osm
node/429199884,node/429199884,50.6400324,-4.6262057,tumulus,osm
node/429199885,node/429199885,50.6443324,-4.6286948,tumulus,osm
node/429199886,node/429199886,50.644278,-4.6297247,tumulus,osm
node/429199893,node/429199893,50.5740152,-4.4821021,tumulus,osm
node/429218249,node/429218249,50.5603839,-4.4999475,tumulus,osm
node/429218315,node/429218315,50.6554072,-4.5842761,tumulus,osm
node/429218316,node/429218316,50.6617189,-4.5887393,tumulus,osm
node/429218318,node/429218318,50.6631063,-4.6254749,tumulus,osm
node/429218320,node/429218320,50.6663358,-4.623106,tumulus,osm
node/429218323,node/429218323,50.6681658,-4.6122569,tumulus,osm
node/429218332,node/429218332,50.6675121,-4.672346,tumulus,osm
node/429218334,node/429218334,50.6594337,-4.7615594,tumulus,osm
node/429218350,node/429218350,50.7104159,-4.5957345,tumulus,osm
node/429218354,node/429218354,50.6852444,-4.6094245,tumulus,osm
node/429236723,node/429236723,51.2572652,-1.9144414,tumulus,osm
node/429236724,node/429236724,51.2529175,-1.9127292,tumulus,osm
node/429236725,node/429236725,51.2648418,-1.9280071,tumulus,osm
node/429236727,node/429236727,51.2975874,-1.948602,tumulus,osm
node/429236729,node/429236729,51.2942062,-1.9114803,tumulus,osm
node/429236730,node/429236730,51.295226,-1.8920396,tumulus,osm
node/429236732,node/429236732,51.2937272,-1.8717426,tumulus,osm
node/429236733,node/429236733,51.2912273,-1.8664191,tumulus,osm
node/429236737,node/429236737,51.2737796,-1.7608903,tumulus,osm
node/429236738,node/429236738,51.2725983,-1.7526077,tumulus,osm
node/429236739,node/429236739,51.272115,-1.7500757,tumulus,osm
node/429236740,node/429236740,51.2722224,-1.7444967,tumulus,osm
node/429236741,node/429236741,51.2575606,-1.718447,tumulus,osm
node/429236743,node/429236743,51.2589572,-1.7181466,tumulus,osm
node/429236744,node/429236744,51.2605954,-1.7147992,tumulus,osm
node/429236746,node/429236746,51.2606089,-1.7086302,tumulus,osm
node/429236747,node/429236747,51.2602584,-1.7054168,tumulus,osm
node/429236748,node/429236748,51.262717,-1.7044352,tumulus,osm
node/429236749,node/429236749,51.2602194,-1.6953586,tumulus,osm
node/429236750,node/429236750,51.2570302,-1.7061759,tumulus,osm
node/429236751,node/429236751,51.2622545,-1.694585,tumulus,osm
node/429236752,node/429236752,51.2505503,-1.7416213,tumulus,osm
node/429236754,node/429236754,51.2529955,-1.7355662,tumulus,osm
node/429236756,node/429236756,51.2693226,-1.682999,tumulus,osm
node/429236757,node/429236757,51.26363,-1.6694377,tumulus,osm
node/429236758,node/429236758,51.2648643,-1.6950193,tumulus,osm
node/429236759,node/429236759,51.2683115,-1.6905593,tumulus,osm
node/429236769,node/429236769,51.2677547,-1.6892564,tumulus,osm
node/429236771,node/429236771,51.2682289,-1.6883538,tumulus,osm
node/429236773,node/429236773,51.2682342,-1.6872383,tumulus,osm
node/429236777,node/429236777,51.2677973,-1.6846325,tumulus,osm
node/429236780,node/429236780,51.2662202,-1.687102,tumulus,osm
node/429236783,node/429236783,51.2663614,-1.6850668,tumulus,osm
node/429236785,node/429236785,51.2690273,-1.699736,tumulus,osm
node/429236788,node/429236788,51.271927,-1.6792653,tumulus,osm
node/429237003,node/429237003,51.2462254,-1.8725131,tumulus,osm
node/429237840,node/429237840,51.2641369,-1.8157115,tumulus,osm
node/429261798,node/429261798,51.1922043,-1.8078742,tumulus,osm
node/429261801,node/429261801,51.1922739,-1.8064237,tumulus,osm
node/429885909,node/429885909,51.1720908,-1.8154635,tumulus,osm
node/429887881,node/429887881,51.1531167,-1.8249325,tumulus,osm
node/429887884,node/429887884,51.1517085,-1.828909,tumulus,osm
node/429887886,node/429887886,51.1498601,-1.8569198,tumulus,osm
node/429887890,node/429887890,51.1869546,-1.8634575,tumulus,osm
node/429887895,node/429887895,51.1906261,-1.8726697,tumulus,osm
node/429890627,node/429890627,51.2212509,-1.8747296,tumulus,osm
node/429890633,node/429890633,51.2177297,-1.8371358,tumulus,osm
node/429897670,node/429897670,51.2166276,-1.8216863,tumulus,osm
node/429897671,node/429897671,51.2151962,-1.8166223,tumulus,osm
node/429897674,node/429897674,51.2169233,-1.7834916,tumulus,osm
node/429897675,node/429897675,51.2220824,-1.7360177,tumulus,osm
node/429897676,node/429897676,51.221266,-1.7323526,tumulus,osm
node/429897678,node/429897678,51.2210616,-1.7294931,tumulus,osm
node/429897680,node/429897680,51.2209015,-1.7278733,tumulus,osm
node/429897682,node/429897682,51.2198844,-1.7261886,tumulus,osm
node/429897683,node/429897683,51.2193097,-1.7252018,tumulus,osm
node/429897684,node/429897684,51.2193779,-1.7235289,tumulus,osm
node/429897685,node/429897685,51.2176891,-1.7265411,tumulus,osm
node/429897686,node/429897686,51.2182506,-1.722584,tumulus,osm
node/429897688,node/429897688,51.2165168,-1.7217713,tumulus,osm
node/429897689,node/429897689,51.2184203,-1.7199555,tumulus,osm
node/429897690,node/429897690,51.2259007,-1.72753,tumulus,osm
node/429897693,node/429897693,51.2289375,-1.7217364,tumulus,osm
node/429897694,node/429897694,51.2302275,-1.7159536,tumulus,osm
node/429897696,node/429897696,51.2278063,-1.7116888,tumulus,osm
node/429897698,node/429897698,51.2374289,-1.7042699,tumulus,osm
node/429897700,node/429897700,51.2429368,-1.7037549,tumulus,osm
node/429897701,node/429897701,51.2466441,-1.6902366,tumulus,osm
node/429898151,node/429898151,51.2451397,-1.7089047,tumulus,osm
node/429898152,node/429898152,51.2233206,-1.6912344,tumulus,osm
node/429898153,node/429898153,51.2233894,-1.6925433,tumulus,osm
node/429898155,node/429898155,51.203185,-1.7360701,tumulus,osm
node/430039105,node/430039105,51.8862846,-1.8394439,tumulus,osm
node/431811214,node/431811214,51.1755876,-1.816009,tumulus,osm
node/434098759,node/434098759,51.7164113,-2.2750439,tumulus,osm
node/440973190,node/440973190,51.76501,0.7619057,tumulus,osm
node/441367001,node/441367001,51.396246,-2.2765719,tumulus,osm
node/442163083,node/442163083,51.7498198,0.782293,tumulus,osm
node/442174632,node/442174632,51.7284434,0.7216502,tumulus,osm
node/442176121,node/442176121,51.7348376,0.7089405,tumulus,osm
node/442177210,node/442177210,51.734997,0.7103996,tumulus,osm
node/442351423,Bansley Wold Tump,51.7608797,-1.8963204,tumulus,osm
node/442351425,node/442351425,51.7753272,-1.9019423,tumulus,osm
node/444686395,node/444686395,50.2514366,-4.7787277,tumulus,osm
node/444761641,node/444761641,50.265902,-5.1364867,tumulus,osm
node/444761643,node/444761643,50.2461465,-5.1002661,tumulus,osm
node/444761644,node/444761644,50.2472991,-5.1184622,tumulus,osm
node/444761645,node/444761645,50.2429903,-5.0924126,tumulus,osm
node/444767678,node/444767678,50.2107581,-5.2239911,tumulus,osm
node/444767682,node/444767682,50.2019687,-5.2339474,tumulus,osm
node/444767705,node/444767705,50.1250686,-5.6348154,tumulus,osm
node/444767712,node/444767712,50.123722,-5.6343083,tumulus,osm
node/444767716,node/444767716,50.1226997,-5.6343071,tumulus,osm
node/444767719,node/444767719,50.1254326,-5.6186406,tumulus,osm
node/445091023,node/445091023,51.2150675,-2.1811129,tumulus,osm
node/445091052,node/445091052,51.2094757,-2.1733882,tumulus,osm
node/445091070,node/445091070,51.2218145,-2.1810271,tumulus,osm
node/445091098,node/445091098,51.2241259,-2.1943309,tumulus,osm
node/445098700,node/445098700,51.2348754,-2.1404292,tumulus,osm
node/445098702,node/445098702,51.2301191,-2.140043,tumulus,osm
node/445098707,node/445098707,51.2380998,-2.1557929,tumulus,osm
node/445098710,node/445098710,51.243903,-2.158797,tumulus,osm
node/445098712,node/445098712,51.2458373,-2.1549775,tumulus,osm
node/445098715,node/445098715,51.2461865,-2.1538188,tumulus,osm
node/445098724,node/445098724,51.2492489,-2.1490981,tumulus,osm
node/445098726,node/445098726,51.2498936,-2.1503426,tumulus,osm
node/445098727,node/445098727,51.2512635,-2.1473386,tumulus,osm
node/445098729,node/445098729,51.2405985,-2.1214606,tumulus,osm
node/445098731,node/445098731,51.2354128,-2.1245934,tumulus,osm
node/445098732,node/445098732,51.2328332,-2.1021058,tumulus,osm
node/445098734,node/445098734,51.2305759,-2.0938661,tumulus,osm
node/445098735,node/445098735,51.2361114,-2.0916345,tumulus,osm
node/445098737,node/445098737,51.2351979,-2.0856692,tumulus,osm
node/445098740,node/445098740,51.2386371,-2.1100881,tumulus,osm
node/445098742,node/445098742,51.2483893,-2.1046378,tumulus,osm
node/445098744,node/445098744,51.2553999,-2.0911624,tumulus,osm
node/445098745,node/445098745,51.2595091,-2.0773866,tumulus,osm
node/445098747,node/445098747,51.2681023,-2.1077706,tumulus,osm
node/445098756,node/445098756,51.222137,-2.0739533,tumulus,osm
node/445098761,node/445098761,51.1915935,-2.1221043,tumulus,osm
node/445098763,node/445098763,51.1905983,-2.122276,tumulus,osm
node/445099634,node/445099634,51.1865906,-2.1169545,tumulus,osm
node/445099638,node/445099638,51.1887424,-2.1503426,tumulus,osm
node/445099639,node/445099639,51.1887693,-2.153218,tumulus,osm
node/445101431,node/445101431,51.2929502,-1.749426,tumulus,osm
node/445101439,node/445101439,51.2929234,-1.748439,tumulus,osm
node/445101456,node/445101456,51.2985051,-1.7697679,tumulus,osm
node/445104801,node/445104801,51.2932973,-1.698329,tumulus,osm
node/445104802,node/445104802,51.2956857,-1.6874285,tumulus,osm
node/445104804,node/445104804,51.2929484,-1.6966982,tumulus,osm
node/445104806,node/445104806,51.3202064,-1.7078562,tumulus,osm
node/445104808,node/445104808,51.3186239,-1.6999598,tumulus,osm
node/445104809,node/445104809,51.3195627,-1.7135639,tumulus,osm
node/445104810,node/445104810,51.3190262,-1.7148085,tumulus,osm
node/445107950,node/445107950,51.3124277,-1.7169542,tumulus,osm
node/445107954,node/445107954,51.3085379,-1.7341204,tumulus,osm
node/445107960,node/445107960,51.3083232,-1.7327042,tumulus,osm
node/445107964,node/445107964,51.3095037,-1.7331333,tumulus,osm
node/445107966,node/445107966,51.3158344,-1.7484541,tumulus,osm
node/445111000,node/445111000,51.2983959,-1.7560072,tumulus,osm
node/445344820,node/445344820,51.4333736,-1.8385399,tumulus,osm
node/445344829,node/445344829,51.4313402,-1.8360937,tumulus,osm
node/445344835,node/445344835,51.4319824,-1.8330467,tumulus,osm
node/445344840,node/445344840,51.4351929,-1.833433,tumulus,osm
node/445344842,node/445344842,51.4372384,-1.8422786,tumulus,osm
node/445357945,node/445357945,51.4376847,-1.8397778,tumulus,osm
node/445357947,node/445357947,51.4379255,-1.8383616,tumulus,osm
node/445357948,node/445357948,51.4378184,-1.8372887,tumulus,osm
node/445357949,node/445357949,51.4385675,-1.8246287,tumulus,osm
node/445358474,node/445358474,51.438193,-1.8199509,tumulus,osm
node/445358476,node/445358476,51.4405367,-1.8199731,tumulus,osm
node/445358480,node/445358480,51.442473,-1.8236846,tumulus,osm
node/445358484,node/445358484,51.4430348,-1.8225258,tumulus,osm
node/445361006,node/445361006,51.1849166,-1.8519746,tumulus,osm
node/445363158,node/445363158,51.177564,-1.8919035,tumulus,osm
node/445363478,node/445363478,51.2007024,-1.8774624,tumulus,osm
node/445416456,node/445416456,51.2221214,-1.7283653,tumulus,osm
node/445420934,node/445420934,51.2004472,-1.7189411,tumulus,osm
node/445420935,node/445420935,51.2009743,-1.7180399,tumulus,osm
node/445420936,node/445420936,51.2006516,-1.7214474,tumulus,osm
node/445420937,node/445420937,51.2003074,-1.7204775,tumulus,osm
node/445420938,node/445420938,51.2005093,-1.717013,tumulus,osm
node/445422423,node/445422423,51.1976774,-1.7163662,tumulus,osm
node/445452716,node/445452716,51.1844791,-1.7615653,tumulus,osm
node/447567044,node/447567044,51.1554005,-1.8319646,tumulus,osm
node/447574121,node/447574121,51.1804456,-1.7437657,tumulus,osm
node/447584457,node/447584457,51.0553197,-1.8800443,tumulus,osm
node/447584458,node/447584458,51.055023,-1.8784135,tumulus,osm
node/447584461,node/447584461,51.0628992,-1.9122737,tumulus,osm
node/447584463,node/447584463,51.0628182,-1.9106859,tumulus,osm
node/447584464,node/447584464,51.0650838,-1.9074243,tumulus,osm
node/447584465,node/447584465,51.0597435,-1.9388383,tumulus,osm
node/447584466,node/447584466,51.0467408,-1.939525,tumulus,osm
node/447584467,node/447584467,51.0460393,-1.9355768,tumulus,osm
node/447584468,node/447584468,51.0474693,-1.9179815,tumulus,osm
node/447584469,node/447584469,51.0454997,-1.9192689,tumulus,osm
node/452314271,node/452314271,51.8932929,-2.0148303,tumulus,osm
node/453045071,node/453045071,51.1685071,-1.7398166,tumulus,osm
node/453045080,node/453045080,51.1674953,-1.7410354,tumulus,osm
node/454128577,node/454128577,50.6641414,-4.5669015,tumulus,osm
node/454128614,node/454128614,50.7251986,-4.4316324,tumulus,osm
node/454128624,node/454128624,50.7261766,-4.4504293,tumulus,osm
node/454128627,node/454128627,50.7257962,-4.4516309,tumulus,osm
node/454128634,node/454128634,50.7395949,-4.4938596,tumulus,osm
node/454130113,node/454130113,50.7742367,-4.3945535,tumulus,osm
node/454130114,node/454130114,50.7766792,-4.3997034,tumulus,osm
node/454130115,node/454130115,50.7793385,-4.388202,tumulus,osm
node/466485151,node/466485151,51.6763992,-2.2535806,tumulus,osm
node/466485174,node/466485174,51.6583527,-2.2230249,tumulus,osm
node/466485202,node/466485202,51.6722209,-2.2847372,tumulus,osm
node/466485311,node/466485311,51.672568,-2.2038352,tumulus,osm
node/466485327,node/466485327,51.6760756,-2.2034919,tumulus,osm
node/479591214,node/479591214,51.998564,-1.8665854,tumulus,osm
node/479591215,node/479591215,51.9986433,-1.8689886,tumulus,osm
node/479591219,node/479591219,51.9550606,-1.808744,tumulus,osm
node/479591229,node/479591229,51.9971636,-1.8668428,tumulus,osm
node/479591237,node/479591237,51.9722496,-1.8931124,tumulus,osm
node/479591251,node/479591251,51.9724876,-1.8940136,tumulus,osm
node/479591258,node/479591258,51.9597431,-1.8812682,tumulus,osm
node/479591269,node/479591269,51.9610122,-1.8808815,tumulus,osm
node/479591273,node/479591273,51.9745193,-1.8392042,tumulus,osm
node/479591290,node/479591290,51.9358895,-1.8322574,tumulus,osm
node/479591310,node/479591310,51.9573892,-1.8817398,tumulus,osm
node/479591323,node/479591323,51.9348576,-1.8389093,tumulus,osm
node/479591331,node/479591331,51.9346062,-1.8354761,tumulus,osm
node/482151737,Tumulus,50.8371298,-0.0123572,tumulus,osm
node/485354331,node/485354331,51.7412707,-2.1509225,tumulus,osm
node/485354334,node/485354334,51.7406194,-2.1522399,tumulus,osm
node/485354349,Money Tump,51.7417828,-2.1419242,tumulus,osm
node/485362569,node/485362569,51.6753627,-2.06592,tumulus,osm
node/486551134,node/486551134,51.1958649,-1.8296793,tumulus,osm
node/486554770,node/486554770,51.1959926,-1.830972,tumulus,osm
node/486554792,node/486554792,51.1955698,-1.8321157,tumulus,osm
node/486819818,node/486819818,51.8432188,-1.7927823,tumulus,osm
node/487315861,node/487315861,51.1849775,-1.759179,tumulus,osm
node/487315885,node/487315885,51.186414,-1.7505272,tumulus,osm
node/506459643,node/506459643,51.8144043,-1.9419747,tumulus,osm
node/527015800,node/527015800,51.1715024,-1.846776,tumulus,osm
node/527357434,node/527357434,51.1850987,-1.7949539,tumulus,osm
node/558642368,Ratfyn Barrows,51.1752076,-1.746347,tumulus,osm
node/565760802,node/565760802,51.7814329,-1.9898538,tumulus,osm
node/569324511,Tumuli,50.8217142,-1.4197101,tumulus,osm
node/569324536,Tumulus,50.8297384,-1.4206543,tumulus,osm
node/569324573,Tumulus,50.830511,-1.4165773,tumulus,osm
node/569324656,Tumulus,50.8265126,-1.4146676,tumulus,osm
node/569324710,Tumulus,50.8333977,-1.4083805,tumulus,osm
node/569324759,Tumulus,50.8332079,-1.4060631,tumulus,osm
node/571622946,node/571622946,51.6855318,-2.6611833,tumulus,osm
node/571719630,node/571719630,51.6803327,-2.6393687,tumulus,osm
node/597661619,Tumulus,51.1061248,-1.2445449,tumulus,osm
node/598181091,node/598181091,51.410422,-2.2694342,tumulus,osm
node/598181093,node/598181093,51.4051886,-2.2705715,tumulus,osm
node/598331061,node/598331061,51.4038872,-2.2412352,tumulus,osm
node/598924925,Tumulus,50.8329116,-1.4094667,tumulus,osm
node/602341011,node/602341011,51.6622566,-2.2946338,tumulus,osm
node/602989372,Tumulus,51.2736745,-0.5724858,tumulus,osm
node/603954650,node/603954650,52.0073138,-2.8230103,tumulus,osm
node/605219928,node/605219928,51.9869418,-2.2855057,tumulus,osm
node/633092051,node/633092051,51.9318146,-1.8259274,tumulus,osm
node/638661417,Tumulus,51.2734257,-0.7565559,tumulus,osm
node/652970395,Tar Barrows,51.7214939,-1.9563292,tumulus,osm
node/669244246,node/669244246,52.4708333,-3.2281868,tumulus,osm
node/669244249,node/669244249,52.4600351,-3.2116644,tumulus,osm
node/705363108,node/705363108,51.5437008,-1.5269469,tumulus,osm
node/705363130,node/705363130,51.5421877,-1.52777,tumulus,osm
node/705363170,node/705363170,51.5473518,-1.5325621,tumulus,osm
node/819957923,node/819957923,51.6475573,-2.1896026,tumulus,osm
node/921313666,Tumulus,51.1601855,-0.7018943,tumulus,osm
node/921313823,Tumulus,51.2324914,-0.503842,tumulus,osm
node/945787682,Tumulus,51.1405351,1.0504618,tumulus,osm
node/1146385210,Tumulus,51.7001448,-0.4871628,tumulus,osm
node/1146385248,Tumulus,51.699686,-0.4858324,tumulus,osm
node/1159239057,node/1159239057,51.222959,-1.156139,tumulus,osm
node/1159278027,node/1159278027,50.8344284,-2.0757701,tumulus,osm
node/1159278107,tumuli,50.8343214,-2.0831515,tumulus,osm
node/1159373426,Longbarrow,50.7251553,-2.4736836,tumulus,osm
node/1181007506,node/1181007506,50.4120687,-5.1242624,tumulus,osm
node/1181008599,node/1181008599,50.411632,-5.1126125,tumulus,osm
node/1215890859,node/1215890859,50.9556752,-4.4759945,tumulus,osm
node/1215890883,node/1215890883,50.9539486,-4.4673621,tumulus,osm
node/1215890907,node/1215890907,50.953161,-4.4662757,tumulus,osm
node/1222002498,node/1222002498,50.9556159,-4.4782782,tumulus,osm
node/1249949083,node/1249949083,51.3037757,-2.4460225,tumulus,osm
node/1311953121,node/1311953121,51.218096,0.9198553,tumulus,osm
node/1315194280,node/1315194280,51.1468198,1.051534,tumulus,osm
node/1315194306,node/1315194306,51.1467339,1.0533422,tumulus,osm
node/1316002829,node/1316002829,51.1501057,1.053436,tumulus,osm
node/1352653015,tumulus,51.01075,-4.4175667,tumulus,osm
node/1385269710,Tumulus,52.127728,-3.8466567,tumulus,osm
node/1446059435,Blood Hill,52.4558363,0.7077831,tumulus,osm
node/1473515224,Portingbury Hills,51.8611905,0.2247049,tumulus,osm
node/1483453187,node/1483453187,52.5546476,-2.8546475,tumulus,osm
node/1483453190,node/1483453190,52.5343428,-2.8639043,tumulus,osm
node/1483453191,node/1483453191,52.5269806,-2.8433178,tumulus,osm
node/1483453192,node/1483453192,52.5605912,-2.8370522,tumulus,osm
node/1483453193,node/1483453193,52.5459344,-2.843232,tumulus,osm
node/1483453195,node/1483453195,52.5650287,-2.8514717,tumulus,osm
node/1483453210,node/1483453210,52.5136107,-2.879268,tumulus,osm
node/1483453212,node/1483453212,52.5533952,-2.8558491,tumulus,osm
node/1483453217,node/1483453217,52.5287038,-2.842202,tumulus,osm
node/1577865157,node/1577865157,50.7076495,-4.6318748,tumulus,osm
node/1577865287,tumuli,50.7086615,-4.6437806,tumulus,osm
node/1577865336,node/1577865336,50.7108356,-4.6190614,tumulus,osm
node/1577865349,node/1577865349,50.7080391,-4.6331805,tumulus,osm
node/1577963330,Tumulus,50.5870234,-4.6359331,tumulus,osm
node/1577963353,Tumulus,50.5869675,-4.6387656,tumulus,osm
node/1577963363,Tumulus,50.5859048,-4.652756,tumulus,osm
node/1577963405,Tumulus,50.5878667,-4.6305258,tumulus,osm
node/1580724497,node/1580724497,50.5910557,-4.6008285,tumulus,osm
node/1580743754,tumulus,50.5150368,-4.4673837,tumulus,osm
node/1585679698,node/1585679698,50.4723089,-4.6349509,tumulus,osm
node/1585679715,node/1585679715,50.4723089,-4.6359808,tumulus,osm
node/1585679815,node/1585679815,50.4402593,-4.6507802,tumulus,osm
node/1585679911,node/1585679911,50.5112938,-4.631861,tumulus,osm
node/1585679970,node/1585679970,50.506493,-4.6286852,tumulus,osm
node/1585680084,node/1585680084,50.4390307,-4.6532264,tumulus,osm
node/1585680293,node/1585680293,50.4399279,-4.6156829,tumulus,osm
node/1585680297,node/1585680297,50.4397775,-4.6140871,tumulus,osm
node/1585680566,node/1585680566,50.5093861,-4.6298869,tumulus,osm
node/1585680683,node/1585680683,50.4781536,-4.5702732,tumulus,osm
node/1585680894,node/1585680894,50.5111327,-4.6245654,tumulus,osm
node/1585681028,node/1585681028,50.4414072,-4.6489778,tumulus,osm
node/1585681034,node/1585681034,50.4461571,-4.64302,tumulus,osm
node/1585681171,node/1585681171,50.504143,-4.630831,tumulus,osm
node/1596308175,node/1596308175,50.3427156,-5.0116363,tumulus,osm
node/1596308176,node/1596308176,50.3435432,-5.0100691,tumulus,osm
node/1596308209,node/1596308209,50.344721,-5.0124752,tumulus,osm
node/1596308211,node/1596308211,50.3480072,-5.0185235,tumulus,osm
node/1596308216,node/1596308216,50.3476772,-5.0208838,tumulus,osm
node/1596374473,node/1596374473,50.5331255,-4.6008641,tumulus,osm
node/1596374552,node/1596374552,50.5271498,-4.6392304,tumulus,osm
node/1597381842,node/1597381842,50.213397,-5.0216737,tumulus,osm
node/1610797998,Hut Hill,52.3853439,0.8706911,tumulus,osm
node/1670949681,Tumulus,51.3774046,-1.0742431,tumulus,osm
node/1682932774,node/1682932774,52.7204825,1.1485648,tumulus,osm
node/1766427986,Carne Beacon,50.2107978,-4.9267635,tumulus,osm
node/1778922570,node/1778922570,52.6095876,0.6045722,tumulus,osm
node/1831447296,Avenis Barrow,51.7321982,-2.1377662,tumulus,osm
node/1862012836,Tumulus,51.1702583,-3.8885953,tumulus,osm
node/1862012861,Tumulus,51.1690306,-3.8865086,tumulus,osm
node/1906717230,Brenig Platform Cairn - Brenig 51,53.0966886,-3.5101898,tumulus,osm
node/1994411667,Burial mound,52.5221105,-2.8640647,tumulus,osm
node/2027133384,node/2027133384,50.9188766,-0.4409445,tumulus,osm
node/2027133435,Tumulus,50.9199098,-0.4417937,tumulus,osm
node/2081286084,node/2081286084,51.8560094,-2.1458816,tumulus,osm
node/2092658253,node/2092658253,50.7006983,-3.3379551,tumulus,osm
node/2092659729,node/2092659729,50.702053,-3.3407843,tumulus,osm
node/2321744606,King's Hill,53.2215235,-0.3221656,tumulus,osm
node/2325961497,node/2325961497,52.4459877,-3.8592745,tumulus,osm
node/2337458927,node/2337458927,51.9904486,-4.1692514,tumulus,osm
node/2382637989,Duck's Nest,50.9827589,-1.8521589,tumulus,osm
node/2382637990,Gran's Barrow,50.9775053,-1.8730613,tumulus,osm
node/2407256096,node/2407256096,52.0694677,-2.9751705,tumulus,osm
node/2412270374,node/2412270374,51.6378671,-2.8193318,tumulus,osm
node/2416730950,Tumulus,51.1588443,-3.7901048,tumulus,osm
node/2521442459,Castle Hill,53.4608108,-2.6099036,tumulus,osm
node/2600767094,node/2600767094,51.4985219,-2.6072641,tumulus,osm
node/2659945988,node/2659945988,53.2276019,0.2349496,tumulus,osm
node/2660055848,Deadmen's Graves,53.225103,0.162533,tumulus,osm
node/2660066129,node/2660066129,53.2488763,-0.0149335,tumulus,osm
node/2660066143,node/2660066143,53.3152394,0.0067253,tumulus,osm
node/2660066154,node/2660066154,53.3236833,-0.004791,tumulus,osm
node/2660066182,node/2660066182,53.3872941,0.0655918,tumulus,osm
node/2660076545,Giants Hills,53.215667,0.138516,tumulus,osm
